mdc6,ope,opename
010010,99,99 θp‚Θ‚µ_”]ξα‡
010010,97,97 ‚»‚Μ‘Όθp_”]ξα‡
010010,3,03 “W“ΰξα‡“Eop“™
010010,2,02 “W“ΰξα‡“Eop+p’†Η“™•`oB‰e‰ΑZ
010010,1,01 “W“ΰξα‡“Eop+΄”­«««”]ξα‡υό—Νw—Γ–@‰ΑZ
010020,99,99 θp‚Θ‚µ_‚­‚ΰ–‰ΊoA”j—τ”]“®–¬α
010020,97,97 ‚»‚Μ‘Όθp_‚­‚ΰ–‰ΊoA”j—τ”]“®–¬α
010020,3,03 ϊ“”]Ίƒhƒƒi[ƒWp“™
010020,2,02 ”]Η“ΰθp
010020,1,01 ”]“®–¬α—¬“όΗƒNƒƒbƒsƒ“ƒOiJ“‚µ‚Δs‚¤‚ΰ‚Μj“™
010030,99,99 θp‚Θ‚µ_–Ά”j—τ”]“®–¬α
010030,97,97 ‚»‚Μ‘Όθp_–Ά”j—τ”]“®–¬α
010030,3,03 ”]Η“ΰθp
010030,1,01 ”]“®–¬αθς•”ƒNƒƒbƒsƒ“ƒO“™
010040,99,99 θp‚Θ‚µ_”ρO«“W“ΰξi”ρO«d–‰ΊξΘOj
010040,97,97 ‚»‚Μ‘Όθp_”ρO«“W“ΰξi”ρO«d–‰ΊξΘOj
010040,2,02 ϊ“”]Ίƒhƒƒi[ƒWp“™
010040,1,01 ”]Η“ΰθp+”]“®Γ–¬ο`“Eop“™
010050,99,99 θp‚Θ‚µ_”ρO«d–‰Ίξ
010050,97,97 ‚»‚Μ‘Όθp_”ρO«d–‰Ίξ
010050,2,02 –«d–‰ΊξϊEτςp“™
010050,1,01 “W“ΰξ‹piJ“‚µ‚Δs‚¤‚ΰ‚Μj@d–‰Ί‚Μ‚ΰ‚Μ
010060,99,99 θp‚Θ‚µ_”][Η
010060,97,97 ‚»‚Μ‘Όθp_”][Η
010060,2,02 o”η“I”]Η`¬p“™
010060,1,01 “®–¬`¬pA•«‡p@“W“ΰ“®–¬“™
010061,99,99 θp‚Θ‚µ_κ‰ί«”]‹•”­μ
010061,97,97 ‚»‚Μ‘Όθp_κ‰ί«”]‹•”­μ
010069,99,99 θp‚Θ‚µ_”]‘²’†‚Μ‘±”­Η
010069,97,97 ‚»‚Μ‘Όθp_”]‘²’†‚Μ‘±”­Η
010070,99,99 θp‚Θ‚µ_”]ΗαQ
010070,97,97 ‚»‚Μ‘Όθp_”]ΗαQ
010070,2,02 o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up
010070,1,01 ”]Η“ΰθp“™
010080,99,99 θp‚Θ‚µ_”]‘‚Μ΄υ‚π”Ί‚¤‰Η
010080,97,97 ‚»‚Μ‘Όθp_”]‘‚Μ΄υ‚π”Ί‚¤‰Η
010081,99,99 θp‚Θ‚µ_–Ζ‰u‰ξέ«”]‰E‘‰
010081,97,97 ‚»‚Μ‘Όθp_–Ζ‰u‰ξέ«”]‰E‘‰
010083,99,99 θp‚Θ‚µ_‹j«‘–‰A‘–”]‰
010083,97,97 ‚»‚Μ‘Όθp_‹j«‘–‰A‘–”]‰
010086,99,99 θp‚Θ‚µ_ƒvƒƒIƒ“•a
010086,97,97 ‚»‚Μ‘Όθp_ƒvƒƒIƒ“•a
010089,99,99 θp‚Θ‚µ_‹}«d‰»«‘S”]‰
010089,97,97 ‚»‚Μ‘Όθp_‹}«d‰»«‘S”]‰
010090,99,99 θp‚Θ‚µ_‘½”­«d‰»Η
010090,97,97 ‚»‚Μ‘Όθp_‘½”­«d‰»Η
010100,99,99 θp‚Θ‚µ_’E‘«Ύ³i‚»‚Μ‘Όj
010100,97,97 ‚»‚Μ‘Όθp_’E‘«Ύ³i‚»‚Μ‘Όj
010110,99,99 θp‚Θ‚µ_–Ζ‰u‰ξέ«E‰Η«ƒjƒ…[ƒƒpƒ`[
010110,97,97 ‚»‚Μ‘Όθp_–Ζ‰u‰ξέ«E‰Η«ƒjƒ…[ƒƒpƒ`[
010111,99,99 θp‚Θ‚µ_β“`«ƒjƒ…[ƒƒpƒ`[
010111,97,97 ‚»‚Μ‘Όθp_β“`«ƒjƒ…[ƒƒpƒ`[
010120,99,99 θp‚Θ‚µ_“Α”­«i’Pjƒjƒ…[ƒƒpƒ`[
010120,97,97 ‚»‚Μ‘Όθp_“Α”­«i’Pjƒjƒ…[ƒƒpƒ`[
010120,1,01 O³_oίγόΫΨBp“™
010130,99,99 θp‚Θ‚µ_dΗ‹Ψ–³—ΝΗ
010130,97,97 ‚»‚Μ‘Όθp_dΗ‹Ψ–³—ΝΗ
010140,99,99 θp‚Θ‚µ_‹ΨΎ³i‚»‚Μ‘Όj
010140,97,97 ‚»‚Μ‘Όθp_‹ΨΎ³i‚»‚Μ‘Όj
010155,99,99 θp‚Θ‚µ_‰^“®ƒjƒ…[ƒƒ“Ύ³“™
010155,97,97 ‚»‚Μ‘Όθp_‰^“®ƒjƒ…[ƒƒ“Ύ³“™
010160,99,99 θp‚Θ‚µ_ƒp[ƒLƒ“ƒ\ƒ“•a
010160,97,97 ‚»‚Μ‘Όθp_ƒp[ƒLƒ“ƒ\ƒ“•a
010170,99,99 θp‚Θ‚µ_ξ’κj“™‚Μ•Ο«Ύ³
010170,97,97 ‚»‚Μ‘Όθp_ξ’κj“™‚Μ•Ο«Ύ³
010180,99,99 θp‚Θ‚µ_•sΣ‰^“®
010180,97,97 ‚»‚Μ‘Όθp_•sΣ‰^“®
010180,1,01 W‘©’΄‰Ή”g‚Ι‚ζ‚ι‹@”\“I’θΚ”]θp
010190,99,99 θp‚Θ‚µ_β“`«‰^“®Έ’²Η
010190,97,97 ‚»‚Μ‘Όθp_β“`«‰^“®Έ’²Η
010200,99,99 θp‚Θ‚µ_…“Η
010200,97,97 ‚»‚Μ‘Όθp_…“Η
010200,1,01 …“Ηθp@”]Ίϊ”jpi_o“ΰ‹‹Ύθp‚Ι‚ζ‚ι‚ΰ‚Μj“™
01021x,99,99 θp‚Θ‚µ_”F’mΗ
01021x,97,97 ‚»‚Μ‘Όθp_”F’mΗ
010220,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ•Ο«Ύ³
010220,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ•Ο«Ύ³
010230,99,99 θp‚Θ‚µ_‚Δ‚ρ‚©‚ρ
010230,97,97 ‚»‚Μ‘Όθp_‚Δ‚ρ‚©‚ρ
010240,99,99 θp‚Θ‚µ_•Π“’ΙA“’ΙΗσQi‚»‚Μ‘Όj
010240,97,97 ‚»‚Μ‘Όθp_•Π“’ΙA“’ΙΗσQi‚»‚Μ‘Όj
010260,99,99 θp‚Θ‚µ_ƒEƒFƒ‹ƒjƒbƒP”]Η
010260,97,97 ‚»‚Μ‘Όθp_ƒEƒFƒ‹ƒjƒbƒP”]Η
010270,99,99 θp‚Θ‚µ_’†“Ε«”]Η
010270,97,97 ‚»‚Μ‘Όθp_’†“Ε«”]Η
010280,99,99 θp‚Θ‚µ_ƒWƒXƒgƒj[A‹Ψ–³—ΝΗ
010280,97,97 ‚»‚Μ‘Όθp_ƒWƒXƒgƒj[A‹Ψ–³—ΝΗ
010290,99,99 θp‚Θ‚µ_©—¥_on‚ΜαQ
010290,97,97 ‚»‚Μ‘Όθp_©—¥_on‚ΜαQ
010300,99,99 θp‚Θ‚µ_‡–°αQ
010300,97,97 ‚»‚Μ‘Όθp_‡–°αQ
010310,99,99 θp‚Θ‚µ_”]‚ΜαQi‚»‚Μ‘Όj
010310,97,97 ‚»‚Μ‘Όθp_”]‚ΜαQi‚»‚Μ‘Όj
02001x,99,99 θp‚Θ‚µ_p–Eα‹y‚Ρ•t‘®ν‚Μ««ξα‡
02001x,97,97 ‚»‚Μ‘Όθp_p–Eα‹y‚Ρ•t‘®ν‚Μ««ξα‡
020040,99,99 θp‚Θ‚µ_–Τ–‰θΧ–Eξ
020040,97,97 ‚»‚Μ‘Όθp_–Τ–‰θΧ–Eξ
02006x,99,99 θp‚Θ‚µ_α‚Μ—Η«ξα‡
02006x,97,97 ‚»‚Μ‘Όθp_α‚Μ—Η«ξα‡
020080,99,99 θp‚Θ‚µ_αβ|ξα‡
020080,97,97 ‚»‚Μ‘Όθp_αβ|ξα‡
020100,99,99 θp‚Θ‚µ_—ά”Xξα‡
020100,97,97 ‚»‚Μ‘Όθp_—ά”Xξα‡
020110,99,99 θp‚Θ‚µ_”’“ΰαA…»‘Μ‚ΜΎ³
020110,97,97 ‚»‚Μ‘Όθp_”’“ΰαA…»‘Μ‚ΜΎ³
020120,99,99 θp‚Θ‚µ_‘O•”‚Τ‚Η‚¤–‰
020120,97,97 ‚»‚Μ‘Όθp_‘O•”‚Τ‚Η‚¤–‰
020130,99,99 θp‚Θ‚µ_γ•”E”Δ‚Τ‚Η‚¤–‰
020130,97,97 ‚»‚Μ‘Όθp_γ•”E”Δ‚Τ‚Η‚¤–‰
020150,99,99 θp‚Θ‚µ_Ξ‹iO«E–ό’…«‚π‚­Bj
020150,97,97 ‚»‚Μ‘Όθp_Ξ‹iO«E–ό’…«‚π‚­Bj
020160,99,99 θp‚Θ‚µ_–Τ–”—£
020160,97,97 ‚»‚Μ‘Όθp_–Τ–”—£
020180,99,99 θp‚Θ‚µ_“”A•a«‘B«–Τ–Η
020180,97,97 ‚»‚Μ‘Όθp_“”A•a«‘B«–Τ–Η
020190,99,99 θp‚Θ‚µ_–Άn™–Τ–Η
020190,97,97 ‚»‚Μ‘Όθp_–Άn™–Τ–Η
020200,99,99 θp‚Θ‚µ_‰©”ΑAγ‹Ι•Ο«
020200,97,97 ‚»‚Μ‘Όθp_‰©”ΑAγ‹Ι•Ο«
020210,99,99 θp‚Θ‚µ_–Τ–Η•ΒΗΗ
020210,97,97 ‚»‚Μ‘Όθp_–Τ–Η•ΒΗΗ
020210,1,01 ‘B«Ιq‘Μ–Τ–Ηθp
020220,99,99 θp‚Θ‚µ_—Ξ“ΰα
020220,97,97 ‚»‚Μ‘Όθp_—Ξ“ΰα
020220,1,01 —Ξ“ΰαθp@ΰh‰ίθp
020230,99,99 θp‚Θ‚µ_ααΩ‰Ί‚
020230,97,97 ‚»‚Μ‘Όθp_ααΩ‰Ί‚
020240,99,99 θp‚Θ‚µ_Ιq‘ΜΎ³
020240,97,97 ‚»‚Μ‘Όθp_Ιq‘ΜΎ³
020250,99,99 θp‚Θ‚µ_‹–‚ΜαQ
020250,97,97 ‚»‚Μ‘Όθp_‹–‚ΜαQ
020270,99,99 θp‚Θ‚µ_‹­–‚ΜαQ
020270,97,97 ‚»‚Μ‘Όθp_‹­–‚ΜαQ
020280,99,99 θp‚Θ‚µ_p–‚ΜαQ
020280,97,97 ‚»‚Μ‘Όθp_p–‚ΜαQ
020290,99,99 θp‚Θ‚µ_—άν‚ΜΎ³
020290,97,97 ‚»‚Μ‘Όθp_—άν‚ΜΎ³
020320,99,99 θp‚Θ‚µ_ααΩA—άνAαβ|‚ΜΎ³
020320,97,97 ‚»‚Μ‘Όθp_ααΩA—άνAαβ|‚ΜΎ³
020325,99,99 θp‚Θ‚µ_bσ‘B‹@”\Ων«α‹…“ΛoiΗj
020325,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\Ων«α‹…“ΛoiΗj
020340,99,99 θp‚Θ‚µ_“ψΚE–Ρ—l‘Μ‚ΜαQ
020340,97,97 ‚»‚Μ‘Όθp_“ψΚE–Ρ—l‘Μ‚ΜαQ
020350,99,99 θp‚Θ‚µ_–¬—–‚ΜΎ³
020350,97,97 ‚»‚Μ‘Όθp_–¬—–‚ΜΎ³
020360,99,99 θp‚Θ‚µ_α‹…‚ΜαQ
020360,97,97 ‚»‚Μ‘Όθp_α‹…‚ΜαQ
020370,99,99 θp‚Θ‚µ_‹_o‚ΜΎ³
020370,97,97 ‚»‚Μ‘Όθp_‹_o‚ΜΎ³
020380,99,99 θp‚Θ‚µ_α‹…‰^“®αQ
020380,97,97 ‚»‚Μ‘Όθp_α‹…‰^“®αQ
020390,99,99 θp‚Θ‚µ_‹oE‹–μαQ
020390,97,97 ‚»‚Μ‘Όθp_‹oE‹–μαQ
020400,99,99 θp‚Θ‚µ_αA•t‘®ν‚ΜαQ
020400,97,97 ‚»‚Μ‘Όθp_αA•t‘®ν‚ΜαQ
03001x,99,99 θp‚Θ‚µ_“θς•”««ξα‡
03001x,97,97 ‚»‚Μ‘Όθp_“θς•”««ξα‡
03001x,2,02 θς•”««ξα‡θp“™
03001x,1,01 ‹Ύ‹‰Ίτ“««ξα‡θpi“ξϋW««ξα‡θp‚πά‚ήBj“™
030150,99,99 θp‚Θ‚µ_¨E•@EϋoEτ“E‘ε‘Α‰t‘B‚Μξα‡
030150,97,97 ‚»‚Μ‘Όθp_¨E•@EϋoEτ“E‘ε‘Α‰t‘B‚Μξα‡
030180,99,99 θp‚Θ‚µ_ϋ“ΰ‰AϋoΎ³
030180,97,97 ‚»‚Μ‘Όθp_ϋ“ΰ‰AϋoΎ³
030190,99,99 θp‚Θ‚µ_‘Α‰t‘B‰A‘Α‰t‘B”^α‡
030190,97,97 ‚»‚Μ‘Όθp_‘Α‰t‘B‰A‘Α‰t‘B”^α‡
030200,99,99 θp‚Θ‚µ_‘B“ΰ‘ΑΞ
030200,97,97 ‚»‚Μ‘Όθp_‘B“ΰ‘ΑΞ
030220,99,99 θp‚Θ‚µ_ƒKƒ}ξ
030220,97,97 ‚»‚Μ‘Όθp_ƒKƒ}ξ
030230,99,99 θp‚Θ‚µ_G“AƒAƒfƒmƒCƒh‚Μ–«Ύ³
030230,97,97 ‚»‚Μ‘Όθp_G“AƒAƒfƒmƒCƒh‚Μ–«Ύ³
030240,99,99 θp‚Θ‚µ_G“όΝ”^α‡A‹}«G“‰A‹}«τ“A“‰
030240,97,97 ‚»‚Μ‘Όθp_G“όΝ”^α‡A‹}«G“‰A‹}«τ“A“‰
030240,1,01 G“όΝ”^α‡ΨJp“™
030245,99,99 θp‚Θ‚µ_“`υ«’Pj‹…Η
030245,97,97 ‚»‚Μ‘Όθp_“`υ«’Pj‹…Η
030250,99,99 θp‚Θ‚µ_‡–°–³Δ‹z
030250,97,97 ‚»‚Μ‘Όθp_‡–°–³Δ‹z
030270,99,99 θp‚Θ‚µ_γ‹C“Ή‰
030270,97,97 ‚»‚Μ‘Όθp_γ‹C“Ή‰
030280,99,99 θp‚Θ‚µ_Ί‘Ρƒ|ƒ[ƒvA‹ί
030280,97,97 ‚»‚Μ‘Όθp_Ί‘Ρƒ|ƒ[ƒvA‹ί
030290,99,99 θp‚Θ‚µ_Ί‘Ρ–ƒαƒ
030290,97,97 ‚»‚Μ‘Όθp_Ί‘Ρ–ƒαƒ
030300,99,99 θp‚Θ‚µ_Ί‘Ρ‚ΜΎ³i‚»‚Μ‘Όj
030300,97,97 ‚»‚Μ‘Όθp_Ί‘Ρ‚ΜΎ³i‚»‚Μ‘Όj
030300,1,01 A“EΊ‘Ρƒ|ƒ[ƒvΨp“™
030320,99,99 θp‚Θ‚µ_•@’†u^‹ΘΗ
030320,97,97 ‚»‚Μ‘Όθp_•@’†u^‹ΘΗ
030330,99,99 θp‚Θ‚µ_‹}«•›•@o‰
030330,97,97 ‚»‚Μ‘Όθp_‹}«•›•@o‰
030340,99,99 θp‚Θ‚µ_Η‰^“®«•@‰AƒAƒƒ‹ƒM[«•@‰ƒ•@ƒAƒƒ‹ƒM[„
030340,97,97 ‚»‚Μ‘Όθp_Η‰^“®«•@‰AƒAƒƒ‹ƒM[«•@‰ƒ•@ƒAƒƒ‹ƒM[„
030350,99,99 θp‚Θ‚µ_–«•›•@o‰
030350,97,97 ‚»‚Μ‘Όθp_–«•›•@o‰
030360,99,99 θp‚Θ‚µ_•›•@o”X–EA•@‘O’λ”X–E
030360,97,97 ‚»‚Μ‘Όθp_•›•@o”X–EA•@‘O’λ”X–E
030370,99,99 θp‚Θ‚µ_•@ƒ|ƒ[ƒv
030370,97,97 ‚»‚Μ‘Όθp_•@ƒ|ƒ[ƒv
030380,99,99 θp‚Θ‚µ_•@o
030380,97,97 ‚»‚Μ‘Όθp_•@o
030390,99,99 θp‚Θ‚µ_η–Κ_oαQ
030390,97,97 ‚»‚Μ‘Όθp_η–Κ_oαQ
030400,99,99 θp‚Θ‚µ_‘O’λ‹@”\αQ
030400,97,97 ‚»‚Μ‘Όθp_‘O’λ‹@”\αQ
030410,99,99 θp‚Θ‚µ_‚ί‚ά‚Άi––½‘O’λΘOj
030410,97,97 ‚»‚Μ‘Όθp_‚ί‚ά‚Άi––½‘O’λΘOj
030425,99,99 θp‚Θ‚µ_’®o‚ΜαQi‚»‚Μ‘Όj
030425,97,97 ‚»‚Μ‘Όθp_’®o‚ΜαQi‚»‚Μ‘Όj
030428,99,99 θp‚Θ‚µ_“Λ”­«“ο’®
030428,97,97 ‚»‚Μ‘Όθp_“Λ”­«“ο’®
030430,99,99 θp‚Θ‚µ_ψo«’†¨‰A¨Η‰A¨Η•ΒΗ
030430,97,97 ‚»‚Μ‘Όθp_ψo«’†¨‰A¨Η‰A¨Η•ΒΗ
030440,99,99 θp‚Θ‚µ_–«‰»”^«’†¨‰E’†¨^μξ
030440,97,97 ‚»‚Μ‘Όθp_–«‰»”^«’†¨‰E’†¨^μξ
030440,2,02 Ϋ–`¬θp
030440,1,01 ΫΊ`¬θp
030450,99,99 θp‚Θ‚µ_O¨‚ΜαQi‚»‚Μ‘Όj
030450,97,97 ‚»‚Μ‘Όθp_O¨‚ΜαQi‚»‚Μ‘Όj
030460,99,99 θp‚Θ‚µ_’†¨E“ϋ—l“Λ‹N‚ΜαQ
030460,97,97 ‚»‚Μ‘Όθp_’†¨E“ϋ—l“Λ‹N‚ΜαQ
030460,1,01 ΫΊ`¬θp
030470,99,99 θp‚Θ‚µ_“ΰ¨‚ΜαQi‚»‚Μ‘Όj
030470,97,97 ‚»‚Μ‘Όθp_“ΰ¨‚ΜαQi‚»‚Μ‘Όj
030475,99,99 θp‚Θ‚µ_¨d‰»Η
030475,97,97 ‚»‚Μ‘Όθp_¨d‰»Η
030490,99,99 θp‚Θ‚µ_γ‹C“Ή‚ΜΎ³i‚»‚Μ‘Όj
030490,97,97 ‚»‚Μ‘Όθp_γ‹C“Ή‚ΜΎ³i‚»‚Μ‘Όj
030500,99,99 θp‚Θ‚µ_‘Α‰t‘B‚ΜΎ³i‚»‚Μ‘Όj
030500,97,97 ‚»‚Μ‘Όθp_‘Α‰t‘B‚ΜΎ³i‚»‚Μ‘Όj
040010,99,99 θp‚Θ‚µ_cu««ξα‡AcuE‹Ή–‚Μ««ξα‡
040010,97,97 ‚»‚Μ‘Όθp_cu««ξα‡AcuE‹Ή–‚Μ««ξα‡
040010,1,01 cu««ξα‡θp“™
040020,99,99 θp‚Θ‚µ_cu‚Μ—Η«ξα‡
040020,97,97 ‚»‚Μ‘Όθp_cu‚Μ—Η«ξα‡
040030,99,99 θp‚Θ‚µ_Δ‹zνn‚Μ—Η«ξα‡
040030,97,97 ‚»‚Μ‘Όθp_Δ‹zνn‚Μ—Η«ξα‡
040030,1,01 ”xΨp@‹CΗx`¬‚π”Ί‚¤”xΨ“™
040040,99,99 θp‚Θ‚µ_”x‚Μ««ξα‡
040040,97,97 ‚»‚Μ‘Όθp_”x‚Μ««ξα‡
040040,1,01 υό—Νw—Γ–@@‘ϊ”x‚‚ρi‚Oϊ–”‚Ν‚Pϊ‚Ιΐ‚ιBj‚Ι‘Ξ‚·‚ι‚ΰ‚Μ
040050,99,99 θp‚Θ‚µ_‹Ή•Ηξα‡A‹Ή–ξα‡
040050,97,97 ‚»‚Μ‘Όθp_‹Ή•Ηξα‡A‹Ή–ξα‡
040050,1,01 ”xΨp@‚P‘¤”x‘S“E“™
040070,99,99 θp‚Θ‚µ_ƒCƒ“ƒtƒ‹ƒGƒ“ƒUAƒEƒCƒ‹ƒX«”x‰
040070,97,97 ‚»‚Μ‘Όθp_ƒCƒ“ƒtƒ‹ƒGƒ“ƒUAƒEƒCƒ‹ƒX«”x‰
040080,99,99 θp‚Θ‚µ_”x‰“™
040080,97,97 ‚»‚Μ‘Όθp_”x‰“™
040081,99,99 θp‚Θ‚µ_λ‹«”x‰
040081,97,97 ‚»‚Μ‘Όθp_λ‹«”x‰
040090,99,99 θp‚Θ‚µ_‹}«‹CΗx‰A‹}«Χ‹CΗx‰A‰Ί‹C“Ή΄υΗi‚»‚Μ‘Όj
040090,97,97 ‚»‚Μ‘Όθp_‹}«‹CΗx‰A‹}«Χ‹CΗx‰A‰Ί‹C“Ή΄υΗi‚»‚Μ‘Όj
040100,99,99 θp‚Θ‚µ_b‘§
040100,97,97 ‚»‚Μ‘Όθp_b‘§
040110,99,99 θp‚Θ‚µ_ΤΏ«”x‰
040110,97,97 ‚»‚Μ‘Όθp_ΤΏ«”x‰
040120,99,99 θp‚Θ‚µ_–«•ΒΗ«”xΎ³
040120,97,97 ‚»‚Μ‘Όθp_–«•ΒΗ«”xΎ³
040120,1,01 ”xΨp“™
040130,99,99 θp‚Θ‚µ_Δ‹z•s‘Si‚»‚Μ‘Όj
040130,97,97 ‚»‚Μ‘Όθp_Δ‹z•s‘Si‚»‚Μ‘Όj
040140,99,99 θp‚Θ‚µ_‹C“Ήoi‚»‚Μ‘Όj
040140,97,97 ‚»‚Μ‘Όθp_‹C“Ήoi‚»‚Μ‘Όj
040150,99,99 θp‚Θ‚µ_”xEcu‚Μ΄υA”^α‡`¬
040150,97,97 ‚»‚Μ‘Όθp_”xEcu‚Μ΄υA”^α‡`¬
040151,99,99 θp‚Θ‚µ_Δ‹zν‚ΜƒAƒXƒyƒ‹ƒMƒ‹ƒXΗ
040151,97,97 ‚»‚Μ‘Όθp_Δ‹zν‚ΜƒAƒXƒyƒ‹ƒMƒ‹ƒXΗ
040160,99,99 θp‚Θ‚µ_Δ‹zν‚Μ‹j
