mdc6,ope,opename
070010,97,97 ‚»‚Μ‘Όθp_“ξ•”‚Μ—Η«ξα‡i’Ε‘‚π‚­Bj
070010,1,01 lE‹λ²“ξ•”ξα‡“Eop“™
070020,99,99 θp‚Θ‚µ__o‚Μ—Η«ξα‡
070020,97,97 ‚»‚Μ‘Όθp__o‚Μ—Η«ξα‡
070030,99,99 θp‚Θ‚µ_’ΕE‘ξα‡
070030,97,97 ‚»‚Μ‘Όθp_’ΕE‘ξα‡
070030,1,01 ‘ξα‡“Eop@‘“ΰ‚Μ‚ΰ‚Μ“™
070040,99,99 θp‚Θ‚µ_‚Μ««ξα‡i’Ε‚π‚­Bj
070040,97,97 ‚»‚Μ‘Όθp_‚Μ««ξα‡i’Ε‚π‚­Bj
070040,3,03 ««ξα‡θp“™
070040,2,02 lΨ’fpiγrA‘OrAθA‘ε‘ΪA‰Ί‘ΪA‘«j“™
070041,99,99 θp‚Θ‚µ_“ξ•”‚Μ««ξα‡i‘‚π‚­Bj
070041,97,97 ‚»‚Μ‘Όθp_“ξ•”‚Μ««ξα‡i‘‚π‚­Bj
070041,1,01 lE‹λ²“ξ•”««ξα‡θp
070050,99,99 θp‚Θ‚µ_¨Φί‰A¨‚ΜαQi‚»‚Μ‘Όj
070050,97,97 ‚»‚Μ‘Όθp_¨Φί‰A¨‚ΜαQi‚»‚Μ‘Όj
070060,99,99 θp‚Θ‚µ_θ•I‚ΜΦί‰
070060,97,97 ‚»‚Μ‘Όθp_θ•I‚ΜΦί‰
070070,99,99 θp‚Θ‚µ_‘‰iγj
070070,97,97 ‚»‚Μ‘Όθp_‘‰iγj
070071,99,99 θp‚Θ‚µ_‘‰iγΘOj
070071,97,97 ‚»‚Μ‘Όθp_‘‰iγΘOj
070080,99,99 θp‚Θ‚µ_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj
070080,97,97 ‚»‚Μ‘Όθp_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj
070085,99,99 θp‚Θ‚µ_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj
070085,97,97 ‚»‚Μ‘Όθp_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj
070090,99,99 θp‚Θ‚µ_‹Ψ‰i΄υ«‚πά‚ήBj
070090,97,97 ‚»‚Μ‘Όθp_‹Ψ‰i΄υ«‚πά‚ήBj
070090,1,01 ‹Ψ“χ“ΰΩ•¨“Eop
07010x,99,99 θp‚Θ‚µ_‰»”^«Φί‰i‰Ίj
07010x,97,97 ‚»‚Μ‘Όθp_‰»”^«Φί‰i‰Ίj
07010x,1,01 Φί‹Ύ‰ΊΦί–Ψp@¨AA•G“™
070150,99,99 θp‚Θ‚µ_γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj
070150,97,97 ‚»‚Μ‘Όθp_γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj
070160,99,99 θp‚Θ‚µ_γ––½_o–ƒαƒ
070160,97,97 ‚»‚Μ‘Όθp_γ––½_o–ƒαƒ
070160,1,01 θΗJ•ϊθp“™
070170,99,99 θp‚Θ‚µ_‰Ί_oΎ³
070170,97,97 ‚»‚Μ‘Όθp_‰Ί_oΎ³
070180,99,99 θp‚Θ‚µ_’Ε•Ο`
070180,97,97 ‚»‚Μ‘Όθp_’Ε•Ο`
070190,99,99 θp‚Θ‚µ_γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj
070190,97,97 ‚»‚Μ‘Όθp_γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj
070190,2,02 δFβΨJpiΦί‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBj“™
070190,1,01 ”η•Ωμ¬pAΪ“®pAΨ’fpA‘J‰„”η•Ωp“™
070200,99,99 θp‚Θ‚µ_θΦίΗi•Ο`«‚πά‚ήBj
070200,97,97 ‚»‚Μ‘Όθp_θΦίΗi•Ο`«‚πά‚ήBj
070210,99,99 θp‚Θ‚µ_‰Ί‚Μ•Ο`
070210,97,97 ‚»‚Μ‘Όθp_‰Ί‚Μ•Ο`
070210,2,02 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“WAη–ΚA¨bAγrA‘ε‘Ϊ“™
070210,1,01 Ψ‚θp@‘OrA‰Ί‘Ϊ“™
070230,99,99 θp‚Θ‚µ_•GΦίΗi•Ο`«‚πά‚ήBj
070230,97,97 ‚»‚Μ‘Όθp_•GΦίΗi•Ο`«‚πά‚ήBj
070230,3,03 Φί–Ψp@¨AA•G“™
070230,2,02 ϊEp“™
070230,1,01 lHΦίΔ’u·p“™
070240,99,99 θp‚Θ‚µ_“®—hΦίΗ
070240,97,97 ‚»‚Μ‘Όθp_“®—hΦίΗ
070250,99,99 θp‚Θ‚µ_Φί“ΰαAΦί“ΰ—V—£‘Μ
070250,97,97 ‚»‚Μ‘Όθp_Φί“ΰαAΦί“ΰ—V—£‘Μ
070270,99,99 θp‚Θ‚µ_•GW‚ΜαQ
070270,97,97 ‚»‚Μ‘Όθp_•GW‚ΜαQ
070280,99,99 θp‚Θ‚µ_’[ΗA“ξαQE‰σ€A”­ηϊ‚Μ•GΦίαQ
070280,97,97 ‚»‚Μ‘Όθp_’[ΗA“ξαQE‰σ€A”­ηϊ‚Μ•GΦίαQ
070280,1,01 Ψ‚θp@‘OrA‰Ί‘Ϊ“™
070290,99,99 θp‚Θ‚µ_γΦίSkE‹­’Ό
070290,97,97 ‚»‚Μ‘Όθp_γΦίSkE‹­’Ό
070310,99,99 θp‚Θ‚µ_‰ΊΦίSkE‹­’Ό
070310,97,97 ‚»‚Μ‘Όθp_‰ΊΦίSkE‹­’Ό
070330,99,99 θp‚Θ‚µ_’Ε΄υi΄υ‚πά‚ήBj
070330,97,97 ‚»‚Μ‘Όθp_’Ε΄υi΄υ‚πά‚ήBj
070341,99,99 θp‚Θ‚µ_’Η‹·σi’ΕΗ‚πά‚ήBj@θς•”
070341,97,97 ‚»‚Μ‘Όθp_’Η‹·σi’ΕΗ‚πά‚ήBj@θς•”
070341,3,03 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
070341,2,02 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
070341,1,01 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@γ•ϋ–”‚Νγ‘¤•ϋΕ’θ“™
070343,99,99 θp‚Θ‚µ_’Η‹·σi’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε
070343,97,97 ‚»‚Μ‘Όθp_’Η‹·σi’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε
070343,2,02 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
070343,1,01 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
07034x,99,99 θp‚Θ‚µ_’Η‹·σi’ΕΗ‚πά‚ήBj
07034x,97,97 ‚»‚Μ‘Όθp_’Η‹·σi’ΕΗ‚πά‚ήBj
07034x,2,02 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
07034x,1,01 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
070350,99,99 θp‚Θ‚µ_’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA
070350,97,97 ‚»‚Μ‘Όθp_’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA
070350,3,03 ’ΕΤ”Β“ΰy‘f’“ό—Γ–@
070350,2,02 ’ΕΤ”Β“Eop@γ•ϋ“Eop
070350,1,01 “ΰ‹‹Ύ‰Ί’ΕΤ”Β“EoiΨjp@γ•ϋ“Eop“™
070370,99,99 θp‚Θ‚µ_’Ε‘eι Η
070370,97,97 ‚»‚Μ‘Όθp_’Ε‘eι Η
070370,2,02 ’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj“™
070370,1,01 o”η“I’Ε‘Μ`¬p
070380,99,99 θp‚Θ‚µ_ƒKƒ“ƒOƒƒIƒ“
070380,97,97 ‚»‚Μ‘Όθp_ƒKƒ“ƒOƒƒIƒ“
070380,1,01 Φί–Ψp“™
070390,99,99 θp‚Θ‚µ_όΫ‰θΧ–E«αQ
070390,97,97 ‚»‚Μ‘Όθp_όΫ‰θΧ–E«αQ
070395,99,99 θp‚Θ‚µ_‰σ€«‹Ψ–‰
070395,97,97 ‚»‚Μ‘Όθp_‰σ€«‹Ψ–‰
07040x,99,99 θp‚Θ‚µ_Φί“‰σ€AΦίΗi•Ο`«‚πά‚ήBj
07040x,97,97 ‚»‚Μ‘Όθp_Φί“‰σ€AΦίΗi•Ο`«‚πά‚ήBj
07040x,4,04 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“WAη–ΚA¨bAγrA‘ε‘Ϊ“™
07040x,3,03 Φί–Ψp@¨AA•G“™
07040x,2,02 ‘ε‘Ϊ“‰ρ“]Ψ‚θp“™
07040x,1,01 lHΦίΔ’u·p“™
070420,99,99 θp‚Θ‚µ_‘ε‘Ϊ“‚·‚Χ‚θΗ
070420,97,97 ‚»‚Μ‘Όθp_‘ε‘Ϊ“‚·‚Χ‚θΗ
070420,1,01 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“WAη–ΚA¨bAγrA‘ε‘Ϊ
070430,99,99 θp‚Θ‚µ__oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj
070430,97,97 ‚»‚Μ‘Όθp__oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj
070430,1,01 •”•Ψp“™
070440,99,99 θp‚Θ‚µ_F‘f«γO–Ρ‹ί«–‰
070440,97,97 ‚»‚Μ‘Όθp_F‘f«γO–Ρ‹ί«–‰
070460,99,99 θp‚Θ‚µ_Φίƒyƒ‹ƒeƒX•a
070460,97,97 ‚»‚Μ‘Όθp_Φίƒyƒ‹ƒeƒX•a
070470,99,99 θp‚Θ‚µ_ΦίƒƒEƒ}ƒ`
070470,97,97 ‚»‚Μ‘Όθp_ΦίƒƒEƒ}ƒ`
070470,2,02 ‹Ψ“χ“ΰΩ•¨“Eop“™
070470,1,01 lHΦίΔ’u·p“™
070480,99,99 θp‚Θ‚µ_’ΕΦί‰
070480,97,97 ‚»‚Μ‘Όθp_’ΕΦί‰
070510,99,99 θp‚Θ‚µ_’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj
070510,97,97 ‚»‚Μ‘Όθp_’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj
070520,99,99 θp‚Θ‚µ_ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³
070520,97,97 ‚»‚Μ‘Όθp_ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³
070560,99,99 θp‚Θ‚µ_d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³
070560,97,97 ‚»‚Μ‘Όθp_d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³
070570,99,99 θp‚Θ‚µ_α­Sk
070570,97,97 ‚»‚Μ‘Όθp_α­Sk
070570,1,01 α­Sk`¬θp
070580,99,99 θp‚Θ‚µ_Ξθς
070580,97,97 ‚»‚Μ‘Όθp_Ξθς
070590,99,99 θp‚Θ‚µ_ΗξAƒƒ“ƒpΗξ
070590,97,97 ‚»‚Μ‘Όθp_ΗξAƒƒ“ƒpΗξ
070600,99,99 θp‚Θ‚µ_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγΘOj
070600,97,97 ‚»‚Μ‘Όθp_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγΘOj
070600,1,01 ’·’²®θp“™
070610,99,99 θp‚Θ‚µ_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj
070610,97,97 ‚»‚Μ‘Όθp_ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj
070610,1,01 •Ο`΅–όά‹Έ³θp@‘OrA‰Ί‘Ϊ“™
071030,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³
071030,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³
080005,99,99 θp‚Θ‚µ_•Fξ
080005,97,97 ‚»‚Μ‘Όθp_•Fξ
080005,1,01 ”η•†««ξα‡Ψp“™
080006,99,99 θp‚Θ‚µ_”η•†‚Μ««ξα‡i•FξΘOj
080006,97,97 ‚»‚Μ‘Όθp_”η•†‚Μ««ξα‡i•FξΘOj
080006,1,01 ”η•†««ξα‡Ψp“™
080007,99,99 θp‚Θ‚µ_”η•†‚Μ—Η«V¶•¨
080007,97,97 ‚»‚Μ‘Όθp_”η•†‚Μ—Η«V¶•¨
080007,1,01 ”η•†A”η‰Ίξα‡“EopiIo•”j“™
080010,99,99 θp‚Θ‚µ_”^”ηΗ
080010,97,97 ‚»‚Μ‘Όθp_”^”ηΗ
080020,99,99 θp‚Θ‚µ_‘Ρσαv]
080020,97,97 ‚»‚Μ‘Όθp_‘Ρσαv]
080030,99,99 θp‚Θ‚µ_αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ
080030,97,97 ‚»‚Μ‘Όθp_αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ
080040,99,99 θp‚Θ‚µ_ƒEƒCƒ‹ƒX«‹}«”­]Η
080040,97,97 ‚»‚Μ‘Όθp_ƒEƒCƒ‹ƒX«‹}«”­]Η
080050,99,99 θp‚Θ‚µ_Ό]A”η•†‰Q
080050,97,97 ‚»‚Μ‘Όθp_Ό]A”η•†‰Q
080080,99,99 θp‚Θ‚µ_αy]Aε@–ƒ]
080080,97,97 ‚»‚Μ‘Όθp_αy]Aε@–ƒ]
080090,99,99 θp‚Θ‚µ_g”ΑΗ
080090,97,97 ‚»‚Μ‘Όθp_g”ΑΗ
080100,99,99 θp‚Θ‚µ_–ς]A’†“Ε]
080100,97,97 ‚»‚Μ‘Όθp_–ς]A’†“Ε]
080105,99,99 θp‚Θ‚µ_dΗ–ς]
080105,97,97 ‚»‚Μ‘Όθp_dΗ–ς]
080110,99,99 θp‚Θ‚µ_…αvΗ
080110,97,97 ‚»‚Μ‘Όθp_…αvΗ
080120,99,99 θp‚Θ‚µ_g”ηΗ
080120,97,97 ‚»‚Μ‘Όθp_g”ηΗ
080130,99,99 θp‚Θ‚µ_p‰»ΗAp”ηΗ
080130,97,97 ‚»‚Μ‘Όθp_p‰»ΗAp”ηΗ
080140,99,99 θp‚Θ‚µ_‰Η«p‰»Η
080140,97,97 ‚»‚Μ‘Όθp_‰Η«p‰»Η
080150,99,99 θp‚Θ‚µ_’ά‚ΜΎ³
080150,97,97 ‚»‚Μ‘Όθp_’ά‚ΜΎ³
080160,99,99 θp‚Θ‚µ_”η•†‚Μήk«αQ
080160,97,97 ‚»‚Μ‘Όθp_”η•†‚Μήk«αQ
080180,99,99 θp‚Θ‚µ_•κ”ΑA•κ”ΑΗ
080180,97,97 ‚»‚Μ‘Όθp_•κ”ΑA•κ”ΑΗ
080190,99,99 θp‚Θ‚µ_’E–ΡΗ
080190,97,97 ‚»‚Μ‘Όθp_’E–ΡΗ
080210,99,99 θp‚Θ‚µ_‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj
080210,97,97 ‚»‚Μ‘Όθp_‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj
080220,99,99 θp‚Θ‚µ_ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ
080220,97,97 ‚»‚Μ‘Όθp_ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ
080230,99,99 θp‚Θ‚µ_”η•†F‘fΩνΗ
080230,97,97 ‚»‚Μ‘Όθp_”η•†F‘fΩνΗ
080240,99,99 θp‚Θ‚µ_‘½ΎΗ
080240,97,97 ‚»‚Μ‘Όθp_‘½ΎΗ
080245,99,99 θp‚Θ‚µ_•ϊΛό”η•†αQ
080245,97,97 ‚»‚Μ‘Όθp_•ϊΛό”η•†αQ
080250,99,99 θp‚Θ‚µ_ερα’Χα‡
080250,97,97 ‚»‚Μ‘Όθp_ερα’Χα‡
080260,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³
080260,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³
080270,99,99 θp‚Θ‚µ_H•¨ƒAƒƒ‹ƒM[
080270,97,97 ‚»‚Μ‘Όθp_H•¨ƒAƒƒ‹ƒM[
090010,99,99 θp‚Θ‚µ_“ϋ–[‚Μ««ξα‡
090010,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ««ξα‡
090010,5,05 ƒQƒ‹[“UlH“ϋ–[‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj
090010,4,04 ‘gDg’£ν‚Ι‚ζ‚ιΔθpiκA‚Ι‚Β‚«j@“ϋ–[iΔθpj‚Μκ‡
090010,3,03 “®–¬i”ηj•Ω‹y‚Ρ‹Ψi”ηj•Ω‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj@“ρ“I‚Ιs‚¤‚ΰ‚Μ
090010,2,02 “ϋ‘B««ξα‡θp@“ϋ–[•”•Ψpiγόβ|•”s΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj
090010,1,01 “ϋ‘B««ξα‡θp@“ϋ–[•”•Ψpiγόβ|•”s΄‚π”Ί‚¤‚ΰ‚Μi“ΰ‹‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBjj“™
090020,99,99 θp‚Θ‚µ_“ϋ–[‚Μ—Η«ξα‡
090020,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ—Η«ξα‡
090030,99,99 θp‚Θ‚µ_“ϋ–[‚Μ‰Η«αQ
090030,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ‰Η«αQ
090040,99,99 θp‚Θ‚µ_“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η
090040,97,97 ‚»‚Μ‘Όθp_“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η
090040,1,01 •‘wA”ηp“™
100010,99,99 θp‚Θ‚µ_‘½”­«“ΰ•”ε‘BξΗ
100010,97,97 ‚»‚Μ‘Όθp_‘½”­«“ΰ•”ε‘BξΗ
100020,99,99 θp‚Θ‚µ_bσ‘B‚Μ««ξα‡
100020,97,97 ‚»‚Μ‘Όθp_bσ‘B‚Μ««ξα‡
100020,1,01 bσ‘B««ξα‡θp@Ψiθς•”O‘¤‹ζζs΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj“™
100030,99,99 θp‚Θ‚µ_“ΰ•”ε‘B‹y‚ΡΦA‘gD‚Μξα‡
100030,97,97 ‚»‚Μ‘Όθp_“ΰ•”ε‘B‹y‚ΡΦA‘gD‚Μξα‡
100040,99,99 θp‚Θ‚µ_“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡
100040,97,97 ‚»‚Μ‘Όθp_“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡
100050,99,99 θp‚Θ‚µ_’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j
100050,97,97 ‚»‚Μ‘Όθp_’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j
10006x,99,99 θp‚Θ‚µ_‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10006x,97,97 ‚»‚Μ‘Όθp_‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10007x,99,99 θp‚Θ‚µ_‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10007x,97,97 ‚»‚Μ‘Όθp_‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10008x,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
10008x,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj
100100,99,99 θp‚Θ‚µ_“”A•a‘«•a•Ο
100100,97,97 ‚»‚Μ‘Όθp_“”A•a‘«•a•Ο
100120,99,99 θp‚Θ‚µ_”μ–Η
100120,97,97 ‚»‚Μ‘Όθp_”μ–Η
100130,99,99 θp‚Θ‚µ_bσ‘B‚Μ—Η«‹ί
100130,97,97 ‚»‚Μ‘Όθp_bσ‘B‚Μ—Η«‹ί
100140,99,99 θp‚Θ‚µ_bσ‘B‹@”\΄iΗ
100140,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\΄iΗ
100150,99,99 θp‚Θ‚µ_–«bσ‘B‰
100150,97,97 ‚»‚Μ‘Όθp_–«bσ‘B‰
100160,99,99 θp‚Θ‚µ_bσ‘B‹@”\’α‰ΊΗ
100160,97,97 ‚»‚Μ‘Όθp_bσ‘B‹@”\’α‰ΊΗ
100170,99,99 θp‚Θ‚µ_‹}«bσ‘B‰
100170,97,97 ‚»‚Μ‘Όθp_‹}«bσ‘B‰
100180,99,99 θp‚Θ‚µ_•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡
