mdc6,ope,opename
100180,97,97 ‚»‚Μ‘Όθp_•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡
100180,2,02 • o‹Ύ‰Ί•›t“Eop“™
100180,1,01 •›t««ξα‡θp“™
100190,99,99 θp‚Θ‚µ_FΧ–EξAƒpƒ‰ƒKƒ“ƒOƒƒI[ƒ}
100190,97,97 ‚»‚Μ‘Όθp_FΧ–EξAƒpƒ‰ƒKƒ“ƒOƒƒI[ƒ}
100202,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ•›t”ηΏ‹@”\’α‰ΊΗ
100202,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ•›t”ηΏ‹@”\’α‰ΊΗ
100210,99,99 θp‚Θ‚µ_’α“Η
100210,97,97 ‚»‚Μ‘Όθp_’α“Η
100220,99,99 θp‚Θ‚µ_΄”­«•›bσ‘B‹@”\΄iΗA•›bσ‘Bξα‡
100220,97,97 ‚»‚Μ‘Όθp_΄”­«•›bσ‘B‹@”\΄iΗA•›bσ‘Bξα‡
100220,1,01 •›bσ‘Biγ”η¬‘Μj‘Bξ‰ί`¬θp@•›bσ‘Biγ”η¬‘Μj“Eop“™
100230,99,99 θp‚Θ‚µ_‘±”­«•›bσ‘B‹@”\΄iΗ
100230,97,97 ‚»‚Μ‘Όθp_‘±”­«•›bσ‘B‹@”\΄iΗ
100230,1,01 •›bσ‘Biγ”η¬‘Μj‘Bξ‰ί`¬θp
100240,99,99 θp‚Θ‚µ_•›bσ‘B‹@”\’α‰ΊΗ
100240,97,97 ‚»‚Μ‘Όθp_•›bσ‘B‹@”\’α‰ΊΗ
100250,99,99 θp‚Θ‚µ_‰Ί‚‘Μ‹@”\’α‰ΊΗ
100250,97,97 ‚»‚Μ‘Όθp_‰Ί‚‘Μ‹@”\’α‰ΊΗ
100260,99,99 θp‚Θ‚µ_‰Ί‚‘Μ‹@”\΄iΗ
100260,97,97 ‚»‚Μ‘Όθp_‰Ί‚‘Μ‹@”\΄iΗ
100270,99,99 θp‚Θ‚µ_Τ”]‰Ί‚‘ΜΎ³i‚»‚Μ‘Όj
100270,97,97 ‚»‚Μ‘Όθp_Τ”]‰Ί‚‘ΜΎ³i‚»‚Μ‘Όj
100280,99,99 θp‚Θ‚µ_”A•φΗ
100280,97,97 ‚»‚Μ‘Όθp_”A•φΗ
100285,99,99 θp‚Θ‚µ_‚`‚c‚g•”εΩνΗ
100285,97,97 ‚»‚Μ‘Όθp_‚`‚c‚g•”εΩνΗ
100290,99,99 θp‚Θ‚µ_ƒOƒ‹ƒR[ƒX’²ίEδX“ΰ•”εαQA‚»‚Μ‘Ό‚Μ“ΰ•”εΎ³
100290,97,97 ‚»‚Μ‘Όθp_ƒOƒ‹ƒR[ƒX’²ίEδX“ΰ•”εαQA‚»‚Μ‘Ό‚Μ“ΰ•”εΎ³
100300,99,99 θp‚Θ‚µ_‘γΣ«Ύ³i“”A•a‚π‚­Bj
100300,97,97 ‚»‚Μ‘Όθp_‘γΣ«Ύ³i“”A•a‚π‚­Bj
100310,99,99 θp‚Θ‚µ_tΗ«‚³Η
100310,97,97 ‚»‚Μ‘Όθp_tΗ«‚³Η
100320,99,99 θp‚Θ‚µ_“ΰ•”ε«‚³Ηi‚»‚Μ‘Όj
100320,97,97 ‚»‚Μ‘Όθp_“ΰ•”ε«‚³Ηi‚»‚Μ‘Όj
100330,99,99 θp‚Θ‚µ_‰h—{αQi‚»‚Μ‘Όj
100330,97,97 ‚»‚Μ‘Όθp_‰h—{αQi‚»‚Μ‘Όj
100335,99,99 θp‚Θ‚µ_‘γΣαQi‚»‚Μ‘Όj
100335,97,97 ‚»‚Μ‘Όθp_‘γΣαQi‚»‚Μ‘Όj
100360,99,99 θp‚Θ‚µ_¬lΗ
100360,97,97 ‚»‚Μ‘Όθp_¬lΗ
100370,99,99 θp‚Θ‚µ_ƒAƒ~ƒƒCƒh[ƒVƒX
100370,97,97 ‚»‚Μ‘Όθp_ƒAƒ~ƒƒCƒh[ƒVƒX
100380,99,99 θp‚Θ‚µ_‘Μ‰t—ΚΈ­Η
100380,97,97 ‚»‚Μ‘Όθp_‘Μ‰t—ΚΈ­Η
100391,99,99 θp‚Θ‚µ_’αƒJƒƒEƒ€Η
100391,97,97 ‚»‚Μ‘Όθp_’αƒJƒƒEƒ€Η
100392,99,99 θp‚Θ‚µ_ƒJƒ‹ƒVƒEƒ€‘γΣαQ
100392,97,97 ‚»‚Μ‘Όθp_ƒJƒ‹ƒVƒEƒ€‘γΣαQ
100393,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚Μ‘Μ‰tE“d‰πΏE_‰–ξ•½tαQ
100393,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚Μ‘Μ‰tE“d‰πΏE_‰–ξ•½tαQ
11001x,99,99 θp‚Θ‚µ_tξα‡
11001x,97,97 ‚»‚Μ‘Όθp_tξα‡
11001x,1,01 ti”AΗj««ξα‡θp“™
11002x,99,99 θp‚Θ‚µ_«ν‚Μ««ξα‡
11002x,97,97 ‚»‚Μ‘Όθp_«ν‚Μ««ξα‡
11004x,99,99 θp‚Θ‚µ_”A“ΉE«ν‚Μ—Η«ξα‡
11004x,97,97 ‚»‚Μ‘Όθp_”A“ΉE«ν‚Μ—Η«ξα‡
110050,99,99 θp‚Θ‚µ_γ• –Ύ³
110050,97,97 ‚»‚Μ‘Όθp_γ• –Ύ³
110050,1,01 γ• –««ξα‡θp“™
110060,99,99 θp‚Θ‚µ_tα±E”AΗ‚Μ««ξα‡
110060,97,97 ‚»‚Μ‘Όθp_tα±E”AΗ‚Μ««ξα‡
110060,1,01 ti”AΗj««ξα‡θp“™
110070,99,99 θp‚Θ‚µ_δNγχξα‡
110070,97,97 ‚»‚Μ‘Όθp_δNγχξα‡
110070,3,03 δNγχ««ξα‡θp@o”A“Ή“Iθp
110070,2,02 δNγχ««ξα‡θp@o”A“Ή“Iθp+p’†Η“™•`oB‰e‰ΑZ
110070,1,01 δNγχ««ξα‡θp@Ψ“™
110080,99,99 θp‚Θ‚µ_‘O—§‘B‚Μ««ξα‡
110080,97,97 ‚»‚Μ‘Όθp_‘O—§‘B‚Μ««ξα‡
110080,3,03 o”η“I•ϊΛό΅—Γ—p‹ΰ‘®ƒ}[ƒJ[—―’up
110080,2,02 Έ‘ƒ“Eop
110080,1,01 ‘O—§‘B««ξα‡θp“™
110100,99,99 θp‚Θ‚µ_Έ‘ƒξα‡
110100,97,97 ‚»‚Μ‘Όθp_Έ‘ƒξα‡
110100,1,01 Έ‘ƒ««ξα‡θp
11012x,99,99 θp‚Θ‚µ_γ•””AHΎ³
11012x,97,97 ‚»‚Μ‘Όθp_γ•””AHΎ³
11012x,3,03 ‘ΜOΥ‚”gtE”AΗ‹Ξ”jΣpiκA‚Ι‚Β‚«j
11012x,2,02 o”A“Ή“I”AH‹Ξ‹p
11012x,1,01 tΨΞp“™
11013x,99,99 θp‚Θ‚µ_‰Ί•””AHΎ³
11013x,97,97 ‚»‚Μ‘Όθp_‰Ί•””AHΎ³
11013x,4,04 δNγχ‹ΞAΩ•¨“Eop@o”A“Ή“Iθp“™
11013x,3,03 ”AΗδNγχ•«‡p“™
11013x,2,02 ”A“Ή‹·σ“ΰ‹‹Ύθp“™
11013x,1,01 δNγχ‹ΞAΩ•¨“Eop@δNγχ‚ΚΨJp“™
110200,99,99 θp‚Θ‚µ_‘O—§‘B”μ‘εΗ“™
110200,97,97 ‚»‚Μ‘Όθp_‘O—§‘B”μ‘εΗ“™
110200,2,02 o”A“Ή“I‘O—§‘Bθp“™
110200,1,01 ‘O—§‘B”ν–‰Ί“Eop
11022x,99,99 θp‚Θ‚µ_’j«¶BνΎ³
11022x,97,97 ‚»‚Μ‘Όθp_’j«¶BνΎ³
11022x,1,01 Έυ”P“]θp“™
110260,99,99 θp‚Θ‚µ_ƒlƒtƒ[ƒ[ΗσQ
110260,97,97 ‚»‚Μ‘Όθp_ƒlƒtƒ[ƒ[ΗσQ
110270,99,99 θp‚Θ‚µ_‹}‘¬is«t‰ΗσQ
110270,97,97 ‚»‚Μ‘Όθp_‹}‘¬is«t‰ΗσQ
110275,99,99 θp‚Θ‚µ_‹}«t‰ΗσQ
110275,97,97 ‚»‚Μ‘Όθp_‹}«t‰ΗσQ
110280,99,99 θp‚Θ‚µ_–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S
110280,97,97 ‚»‚Μ‘Όθp_–«t‰ΗσQE–«ΤΏ«t‰E–«t•s‘S
110280,3,03 “ΰƒVƒƒƒ“ƒgπ‹p“™
110280,2,02 “®–¬`¬pA•«‡p@‚»‚Μ‘Ό‚Μ“®–¬“™
110280,1,01 A‘±gs®• –σ—¬—pƒJƒe[ƒeƒ‹• o“ΰ—―’up
110290,99,99 θp‚Θ‚µ_‹}«t•s‘S
110290,97,97 ‚»‚Μ‘Όθp_‹}«t•s‘S
110290,1,01 o”η“Ititα±jα‘‘Άέp“™
110310,99,99 θp‚Θ‚µ_t‘–”‚Ν”AH‚Μ΄υΗ
110310,97,97 ‚»‚Μ‘Όθp_t‘–”‚Ν”AH‚Μ΄υΗ
110310,2,02 o”η“Ititα±jα‘‘Άέp
110310,1,01 o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up
110320,99,99 θp‚Θ‚µ_tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj
110320,97,97 ‚»‚Μ‘Όθp_tA”ε”Aν‚ΜΎ³i‚»‚Μ‘Όj
110320,2,02 O”A“Ήξα‡Ψp
110320,1,01 o”A“Ή“I“d‹C‹ΓΕp“™
110420,99,99 θp‚Θ‚µ_…tΗ“™
110420,97,97 ‚»‚Μ‘Όθp_…tΗ“™
110420,2,02 o”A“Ή“I”AΗƒXƒeƒ“ƒg—―’up“™
110420,1,01 t“Eop“™
110430,99,99 θp‚Θ‚µ_t“®–¬ΗπΗ
110430,97,97 ‚»‚Μ‘Όθp_t“®–¬ΗπΗ
120010,99,99 θp‚Θ‚µ_—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡
120010,97,97 ‚»‚Μ‘Όθp_—‘‘ƒEq‹{•‘®ν‚Μ««ξα‡
120010,1,01 q‹{•‘®ν««ξα‡θpi—Ό‘¤j“™
12002x,99,99 θp‚Θ‚µ_q‹{θςE‘Μ•”‚Μ««ξα‡
12002x,97,97 ‚»‚Μ‘Όθp_q‹{θςE‘Μ•”‚Μ««ξα‡
12002x,3,03 q‹{“ΰ–‘~ΰ¦p
12002x,2,02 q‹{θς•”iδT•”jΨp“™
12002x,1,01 q‹{««ξα‡θp“™
120030,99,99 θp‚Θ‚µ_O‰A‚Μ««ξα‡
120030,97,97 ‚»‚Μ‘Όθp_O‰A‚Μ««ξα‡
120040,99,99 θp‚Θ‚µ_δT‚Μ««ξα‡
120040,97,97 ‚»‚Μ‘Όθp_δT‚Μ««ξα‡
120050,99,99 θp‚Θ‚µ_γO–Ρ«Ύ³
120050,97,97 ‚»‚Μ‘Όθp_γO–Ρ«Ύ³
120050,1,01 –Eσο‘Ω‹p“™
120060,99,99 θp‚Θ‚µ_q‹{‚Μ—Η«ξα‡
120060,97,97 ‚»‚Μ‘Όθp_q‹{‚Μ—Η«ξα‡
120060,2,02 • o‹Ύ‰ΊδT®q‹{‘S“Ep“™
120060,1,01 q‹{‘S“Ep“™
120070,99,99 θp‚Θ‚µ_—‘‘ƒ‚Μ—Η«ξα‡
120070,97,97 ‚»‚Μ‘Όθp_—‘‘ƒ‚Μ—Η«ξα‡
120070,2,02 —‘‘ƒ•”•ΨpiδT®‚πά‚ήBj@• o‹Ύ‚Ι‚ζ‚ι‚ΰ‚Μ“™
120070,1,01 —‘‘ƒ•”•ΨpiδT®‚πά‚ήBj@J• ‚Ι‚ζ‚ι‚ΰ‚Μ“™
120080,99,99 θp‚Θ‚µ_—«¶Bν‚Μ—Η«ξα‡i‚»‚Μ‘Όj
120080,97,97 ‚»‚Μ‘Όθp_—«¶Bν‚Μ—Η«ξα‡i‚»‚Μ‘Όj
120090,99,99 θp‚Θ‚µ_¶Bν’EoΗ
120090,97,97 ‚»‚Μ‘Όθp_¶Bν’EoΗ
120100,99,99 θp‚Θ‚µ_q‹{“ΰ–Η
120100,97,97 ‚»‚Μ‘Όθp_q‹{“ΰ–Η
120100,2,02 • o‹Ύ‰ΊδT®q‹{‘S“Ep“™
120100,1,01 q‹{‘S“Ep“™
120110,99,99 θp‚Θ‚µ_q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³
120110,97,97 ‚»‚Μ‘Όθp_q‹{Eq‹{•‘®ν‚Μ‰Η«Ύ³
120110,2,02 ”Υ• –O”^α‡ΨJ”r”^p“™
120110,1,01 q‹{‘S“Ep“™
120120,99,99 θp‚Θ‚µ_—‘‘ƒE—‘ΗELΤ–‚Μ”ρ‰Η«Ύ³
120120,97,97 ‚»‚Μ‘Όθp_—‘‘ƒE—‘ΗELΤ–‚Μ”ρ‰Η«Ύ³
120130,99,99 θp‚Θ‚µ_Ω«”DPiq‹{O”DPj
120130,97,97 ‚»‚Μ‘Όθp_Ω«”DPiq‹{O”DPj
120140,99,99 θp‚Θ‚µ_—¬Y
120140,97,97 ‚»‚Μ‘Όθp_—¬Y
120150,99,99 θp‚Θ‚µ_”DP‘ϊ‚Μo
120150,97,97 ‚»‚Μ‘Όθp_”DP‘ϊ‚Μo
120150,1,01 q‹{θςΗ–Dkp
120160,99,99 θp‚Θ‚µ_”DP‚³ΗσQΦAΎ³
120160,97,97 ‚»‚Μ‘Όθp_”DP‚³ΗσQΦAΎ³
120160,1,01 q‹{”j—τθp“™
120165,99,99 θp‚Θ‚µ_”DP‡•ΉΗ“™
120165,97,97 ‚»‚Μ‘Όθp_”DP‡•ΉΗ“™
120170,99,99 θp‚Θ‚µ_‘YAΨ”—‘Y
120170,97,97 ‚»‚Μ‘Όθp_‘YAΨ”—‘Y
120170,1,01 q‹{”j—τθp“™
120180,99,99 θp‚Θ‚µ_‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν
120180,97,97 ‚»‚Μ‘Όθp_‘Ω™‹y‚Ρ‘Ω™•t‘®•¨‚ΜΩν
120180,4,04 “ΰ‹‹Ύ“I‘Ω”Υ•«‡Ηƒ[ƒU[Δάp
120180,3,03 ‘Ω™O‰ρ“]p“™
120180,2,02 ”ΥΚ•Ψop“™
120180,1,01 q‹{‘S“Ep“™
120182,99,99 θp‚Θ‚µ_‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ
120182,97,97 ‚»‚Μ‘Όθp_‘O’u‘Ω”Υ‹y‚Ρ’α’u‘Ω”Υ
120182,2,02 q‹{‹Ψξ“Eoijojp@δT®“™
120182,1,01 q‹{‘S“Ep“™
120185,99,99 θp‚Θ‚µ_iνΚj‘Ω”Υ‘ϊ”—£
120185,97,97 ‚»‚Μ‘Όθp_iνΚj‘Ω”Υ‘ϊ”—£
120190,99,99 θp‚Θ‚µ_—«¶Bn‚Μ‰Η«Ύ³i‚»‚Μ‘Όj
120190,97,97 ‚»‚Μ‘Όθp_—«¶Bn‚Μ‰Η«Ύ³i‚»‚Μ‘Όj
120200,99,99 θp‚Θ‚µ_”DP’†‚Μ“”A•a
120200,97,97 ‚»‚Μ‘Όθp_”DP’†‚Μ“”A•a
120200,1,01 ’ι‰¤ΨJp
120210,99,99 θp‚Θ‚µ_—««ν‚πά‚ήα‘
120210,97,97 ‚»‚Μ‘Όθp_—««ν‚πά‚ήα‘
120220,99,99 θp‚Θ‚µ_—««ν‚Μƒ|ƒ[ƒv
120220,97,97 ‚»‚Μ‘Όθp_—««ν‚Μƒ|ƒ[ƒv
120220,2,02 q‹{“ΰ–‘~ΰ¦p
120220,1,01 q‹{‘S“Ep“™
120230,99,99 θp‚Θ‚µ_q‹{‚Μ”ρ‰Η«αQ
120230,97,97 ‚»‚Μ‘Όθp_q‹{‚Μ”ρ‰Η«αQ
120230,2,02 q‹{‹Ύ‰Ίq‹{’†uΨpAq‹{“ΰo–ό’…Ψpi–ό’…”—£p‚πά‚ήBj“™
120230,1,01 q‹{‘S“Ep
120240,99,99 θp‚Θ‚µ_δT‹y‚ΡO‰A‚Μ”ρ‰Η«αQ
120240,97,97 ‚»‚Μ‘Όθp_δT‹y‚ΡO‰A‚Μ”ρ‰Η«αQ
120250,99,99 θp‚Θ‚µ_¶BEoόϊ‚ΙΦA‚·‚ι•a‘Τ
120250,97,97 ‚»‚Μ‘Όθp_¶BEoόϊ‚ΙΦA‚·‚ι•a‘Τ
120260,99,99 θp‚Θ‚µ_••Ψ‚ΜΩν
120260,97,97 ‚»‚Μ‘Όθp_••Ψ‚ΜΩν
120260,2,02 ”ΥΚ•Ψop“™
120260,1,01 q‹{”j—τθp“™
120270,99,99 θp‚Θ‚µ_Yερϊ‚π’†S‚Ζ‚·‚ι‚»‚Μ‘Ό‚ΜΎ³
120270,97,97 ‚»‚Μ‘Όθp_Yερϊ‚π’†S‚Ζ‚·‚ι‚»‚Μ‘Ό‚ΜΎ³
120271,99,99 θp‚Θ‚µ_Yερϊ‚Μ“ϋ–[αQ
120271,97,97 ‚»‚Μ‘Όθp_Yερϊ‚Μ“ϋ–[αQ
120280,99,99 θp‚Θ‚µ_”ΥΓ–¬αAO‰AΓ–¬α
120280,97,97 ‚»‚Μ‘Όθp_”ΥΓ–¬αAO‰AΓ–¬α
120290,99,99 θp‚Θ‚µ_Y‰Θ”dν«Η“ΰ‹ΓΕΗ
120290,97,97 ‚»‚Μ‘Όθp_Y‰Θ”dν«Η“ΰ‹ΓΕΗ
120300,99,99 θp‚Θ‚µ_lHφΈ‚ΙΦ‚·‚ι‡•ΉΗ
120300,97,97 ‚»‚Μ‘Όθp_lHφΈ‚ΙΦ‚·‚ι‡•ΉΗ
130010,99,99 θp‚Θ‚µ_‹}«”’•a
130010,97,97 ‚»‚Μ‘Όθp_‹}«”’•a
130020,99,99 θp‚Θ‚µ_ƒzƒWƒLƒ“•a
130020,97,97 ‚»‚Μ‘Όθp_ƒzƒWƒLƒ“•a
130030,99,99 θp‚Θ‚µ_”ρƒzƒWƒLƒ“ƒƒ“ƒpξ
130030,97,97 ‚»‚Μ‘Όθp_”ρƒzƒWƒLƒ“ƒƒ“ƒpξ
130040,99,99 θp‚Θ‚µ_‘½”­«‘ξA–Ζ‰un««V¶•¨
130040,97,97 ‚»‚Μ‘Όθp_‘½”­«‘ξA–Ζ‰un««V¶•¨
130050,99,99 θp‚Θ‚µ_‘‘B«ξα‡
130050,97,97 ‚»‚Μ‘Όθp_‘‘B«ξα‡
130060,99,99 θp‚Θ‚µ_‘Ω`¬ΗσQ
130060,97,97 ‚»‚Μ‘Όθp_‘Ω`¬ΗσQ
130070,99,99 θp‚Θ‚µ_”’‹…Ύ³i‚»‚Μ‘Όj
130070,97,97 ‚»‚Μ‘Όθp_”’‹…Ύ³i‚»‚Μ‘Όj
130080,99,99 θp‚Θ‚µ_Δ¶•s—Η«•n
130080,97,97 ‚»‚Μ‘Όθp_Δ¶•s—Η«•n
130090,99,99 θp‚Θ‚µ_•ni‚»‚Μ‘Όj
130090,97,97 ‚»‚Μ‘Όθp_•ni‚»‚Μ‘Όj
130100,99,99 θp‚Θ‚µ_”dν«Η“ΰ‹ΓΕΗσQ
130100,97,97 ‚»‚Μ‘Όθp_”dν«Η“ΰ‹ΓΕΗσQ
130110,99,99 θp‚Θ‚µ_o«Ύ³i‚»‚Μ‘Όj
130110,97,97 ‚»‚Μ‘Όθp_o«Ύ³i‚»‚Μ‘Όj
130111,99,99 θp‚Θ‚µ_ƒAƒƒ‹ƒM[«‡”Α•a
130111,97,97 ‚»‚Μ‘Όθp_ƒAƒƒ‹ƒM[«‡”Α•a
130120,99,99 θp‚Θ‚µ_‰tΎ³i‚»‚Μ‘Όj
130120,97,97 ‚»‚Μ‘Όθp_‰tΎ³i‚»‚Μ‘Όj
130130,99,99 θp‚Θ‚µ_‹ΓΕΩνi‚»‚Μ‘Όj
130130,97,97 ‚»‚Μ‘Όθp_‹ΓΕΩνi‚»‚Μ‘Όj
130140,99,99 θp‚Θ‚µ_‘ΆνΎ³i‚»‚Μ‘Όj
130140,97,97 ‚»‚Μ‘Όθp_‘ΆνΎ³i‚»‚Μ‘Όj
130150,99,99 θp‚Θ‚µ_΄”­«–Ζ‰u•s‘SΗσQ
130150,97,97 ‚»‚Μ‘Όθp_΄”­«–Ζ‰u•s‘SΗσQ
130160,99,99 θp‚Θ‚µ_γ“V«–Ζ‰u•s‘SΗσQ
130160,97,97 ‚»‚Μ‘Όθp_γ“V«–Ζ‰u•s‘SΗσQ
130170,99,99 θp‚Θ‚µ_—F•a
130170,97,97 ‚»‚Μ‘Όθp_—F•a
140010,99,99 θp‚Θ‚µ_”DPϊΤ’ZkA’αoY‘Μd‚ΙΦA‚·‚ιαQ
140010,97,97 ‚»‚Μ‘Όθp_”DPϊΤ’ZkA’αoY‘Μd‚ΙΦA‚·‚ιαQ
140070,99,99 θp‚Θ‚µ_“WAη–Κ‚Μζ“VΩν
140070,97,97 ‚»‚Μ‘Όθp_“WAη–Κ‚Μζ“VΩν
140070,2,02 γ{`¬p@’Pƒ‚Θκ‡“™
140070,1,01 “W`¬θp@“W‚Μ‚έ‚Μ‚ΰ‚Μ“™
140080,99,99 θp‚Θ‚µ_”]A‘‚Μζ“VΩν
140080,97,97 ‚»‚Μ‘Όθp_”]A‘‚Μζ“VΩν
140090,99,99 θp‚Θ‚µ_ζ“V«•@—άΗ•ΒΗ
140090,97,97 ‚»‚Μ‘Όθp_ζ“V«•@—άΗ•ΒΗ
140100,99,99 θp‚Θ‚µ_α‚Μζ“VΩν
140100,97,97 ‚»‚Μ‘Όθp_α‚Μζ“VΩν
